// After submit the admin only must approve the org -- Alert(will approve within 24 hours or 72) --
// Add role for org

org name		            orgname
org number phone            orgnumber

org expect event per month  orgeventpermonth
selector gov or 5a9         orgtype

city			            city
neighborhood	            neighborhood

org manager		            orgmanager
org manager email	        orgemail
org manager phone	        orgmanagerphone

org event manager		    orgeventmanager
org event manager email	    orgeventmanageremail
org manager phone	        orgeventmanagerphone

address 1		            address1
address 2 "optional" 	    address2
zip code		            zipcode

