// After submit the admin only must approve the school -- Alert(will approve within 24 hours or 72) --
// Add role for school

school name		                            schoolname
school number		                        schoolnumber
school email		                        schoolemail
school approxamtly student number           studentapproxnumber //don't accept number start with 0

city			                            city
neighborhood		                        neighborhood

school dean		                            schooldeanname
school dean email	                        schooldeanemail
school dean phone	                        schooldeanphone

address 1		                            address1
address 2 "optional" 	                    address2
zip code		                            zipcode
